,Casa,tarifa,alfa,conf_tip,cargas,fit_min,fit_med,fit_max,std_dev,consumo,custo_med,target,econ,conf_med,t_med
2022-06-29 00:07:42,81,ToU,0.25,Fuzzy,Padrão B,1.11,1.19,1.22,25,14.5,13.3,13.8,3.63%,82.16%,719
2022-06-29 00:07:43,82,Fixa,0.0,Fuzzy,Padrão B,1.19,1.24,1.26,17,14.5,12.7,12.7,-0.00%,83.79%,852
2022-06-29 00:07:44,83,ToU,0.5,Fuzzy,Padrão B,1.09,1.14,1.18,0.03,14.5,13.0,13.8,5.42%,81.70%,771
2022-06-29 00:07:45,84,Fixa,0.0,Fuzzy,Padrão A,1.23,1.26,1.27,0.0093,16.4,14.3,14.3,0.00%,89.61%,2.23
2022-06-29 00:07:46,85,Fixa,0.0,Fuzzy,Padrão B,1.2,1.24,1.27,17,14.5,12.7,12.7,-0.00%,84.77%,777
2022-06-29 00:07:47,86,Fixa,0.0,No_fuzzy,Padrão A,1.22,1.25,1.26,0.01,16.4,14.3,14.3,0.00%,85.97%,2.43
2022-06-29 00:07:48,87,Fixa,0.0,Fuzzy,Padrão B,1.21,1.25,1.27,15,14.5,12.7,12.7,-0.00%,86.12%,789
2022-06-29 00:07:49,88,ToU,0.0,No_fuzzy,Padrão A,1.23,1.25,1.27,0.01,16.4,15.1,15.8,4.37%,86.62%,2.39
2022-06-29 00:07:50,89,ToU,1.0,No_fuzzy,Padrão A,994,1.14,1.27,68,16.4,13.6,15.8,13.94%,82.61%,2.47
2022-06-29 00:07:51,90,Fixa,0.0,Fuzzy,Padrão B,1.2,1.24,1.27,19,14.5,12.7,12.7,-0.00%,84.20%,798
2022-06-29 00:07:52,91,Fixa,0.0,Fuzzy,Padrão C,1.19,1.24,1.27,18,14.5,12.7,12.7,-0.00%,84.90%,0.9
2022-06-29 00:07:53,92,Fixa,0.0,Fuzzy,Padrão A,1.23,1.26,1.27,9,16.4,14.3,14.3,0.00%,89.45%,2.33
2022-06-29 00:07:54,93,ToU,0.5,No_fuzzy,Padrão C,1.05,1.12,1.17,32,14.5,13.2,13.8,4.48%,71.44%,753
2022-06-29 00:07:55,94,Fixa,0.0,Fuzzy,Padrão B,1.2,1.25,1.27,14,14.5,12.7,12.7,-0.00%,86.01%,835
2022-06-29 00:07:56,95,ToU,0.25,Fuzzy,Padrão C,1.14,1.19,1.22,22,14.5,13.2,13.8,4.39%,83.29%,774
2022-06-29 00:07:57,96,Fixa,0.0,No_fuzzy,Padrão C,1.17,1.22,1.26,24,14.5,12.7,12.7,-0.00%,77.90%,797
2022-06-29 00:07:58,97,Fixa,0.0,No_fuzzy,Padrão C,1.14,1.22,1.25,26,14.5,12.7,12.7,-0.00%,75.91%,0.93
2022-06-29 00:07:59,98,Fixa,0.0,No_fuzzy,Padrão B,1.14,1.22,1.25,26,14.5,12.7,12.7,-0.00%,77.29%,861
2022-06-29 00:08:00,99,Fixa,0.0,No_fuzzy,Padrão B,1.17,1.22,1.27,26,14.5,12.7,12.7,-0.00%,76.62%,788
2022-06-29 00:08:01,100,ToU,0.5,No_fuzzy,Padrão A,1.12,1.2,1.24,34,16.4,13.2,15.8,16.38%,82.62%,2.49
2022-06-30 02:06:12,1,Fixa,0.0,Fuzzy,Padrão B,1.21,1.24,1.27,17,14.5,12.7,12.7,-0.00%,84.79%,786
2022-06-30 02:06:13,2,ToU,0.75,No_fuzzy,Padrão A,1.05,1.16,1.22,43,16.4,13.7,15.8,13.31%,82.58%,2.48
2022-06-30 02:06:14,3,Fixa,0.0,Fuzzy,Padrão C,1.21,1.24,1.27,17,14.5,12.7,12.7,-0.00%,84.61%,964
2022-06-30 02:06:15,4,ToU,0.5,Fuzzy,Padrão C,1.08,1.13,1.18,26,14.5,13.5,13.8,2.30%,81.42%,836
2022-06-30 02:06:16,5,ToU,0.25,Fuzzy,Padrão A,1.18,1.22,1.25,17,16.4,13.5,15.8,14.06%,87.27%,2.29
2022-06-30 02:06:17,6,Fixa,0.0,No_fuzzy,Padrão B,1.16,1.22,1.26,26,14.5,12.7,12.7,-0.00%,76.03%,949
2022-06-30 02:06:18,7,ToU,0.25,Fuzzy,Padrão B,1.13,1.18,1.22,22,14.5,13.3,13.8,3.20%,81.84%,745
2022-06-30 02:06:19,8,Fixa,0.0,No_fuzzy,Padrão B,1.16,1.22,1.26,22,14.5,12.7,12.7,-0.00%,77.28%,826
2022-06-30 02:06:20,9,ToU,0.0,No_fuzzy,Padrão A,1.23,1.25,1.27,11,16.4,14.9,15.8,5.49%,86.33%,2.31
2022-06-30 02:06:21,10,ToU,0.0,No_fuzzy,Padrão C,1.17,1.23,1.27,25,14.5,14.0,13.8,-1.63%,80.45%,835
2022-06-30 02:06:22,11,ToU,0.25,Fuzzy,Padrão C,1.13,1.18,1.22,27,14.5,13.3,13.8,3.15%,81.23%,673
2022-06-30 02:06:23,12,Fixa,0.0,No_fuzzy,Padrão B,1.17,1.23,1.27,23,14.5,12.7,12.7,-0.00%,78.83%,1.03
2022-06-30 02:06:24,13,ToU,0.5,Fuzzy,Padrão B,1.1,1.14,1.18,25,14.5,13.0,13.8,5.80%,80.64%,761
2022-06-30 02:06:25,14,Fixa,0.0,No_fuzzy,Padrão A,1.21,1.25,1.27,13,16.4,14.3,14.3,0.00%,86.91%,2.45
2022-06-30 02:06:26,15,Fixa,0.0,No_fuzzy,Padrão B,1.16,1.22,1.26,27,14.5,12.7,12.7,-0.00%,77.09%,861
2022-06-30 02:06:27,16,ToU,0.25,No_fuzzy,Padrão B,1.14,1.17,1.2,0.02,14.5,13.3,13.8,3.27%,76.51%,718
2022-06-30 02:06:28,17,ToU,0.75,No_fuzzy,Padrão C,1.01,1.09,1.14,37,14.5,13.1,13.8,4.62%,71.83%,817
2022-06-30 02:06:29,18,Fixa,0.0,No_fuzzy,Padrão B,1.16,1.23,1.26,29,14.5,12.7,12.7,-0.00%,80.17%,827
2022-06-30 02:06:30,19,ToU,1.0,No_fuzzy,Padrão C,938,1.04,1.11,52,14.5,13.2,13.8,4.36%,70.38%,569
2022-06-30 02:06:31,20,ToU,0.25,Fuzzy,Padrão C,1.14,1.18,1.21,21,14.5,13.3,13.8,3.53%,81.09%,764
2022-06-30 02:06:32,21,ToU,0.0,Fuzzy,Padrão C,1.2,1.24,1.27,17,14.5,14.1,13.8,-2.37%,83.08%,859
2022-06-30 02:06:33,22,ToU,1.0,Fuzzy,Padrão A,1.03,1.15,1.27,61,16.4,13.5,15.8,14.63%,87.14%,2.21
2022-06-30 02:06:34,23,Fixa,0.0,Fuzzy,Padrão B,1.19,1.24,1.26,0.02,14.5,12.7,12.7,-0.00%,84.68%,819
2022-06-30 02:06:35,24,Fixa,0.0,No_fuzzy,Padrão A,1.22,1.25,1.27,11,16.4,14.3,14.3,0.00%,86.10%,2.24
2022-06-30 02:06:36,25,ToU,0.75,No_fuzzy,Padrão A,1.02,1.18,1.25,56,16.4,13.3,15.8,15.77%,82.68%,2.57
2022-06-30 02:06:37,26,Fixa,0.0,No_fuzzy,Padrão A,1.22,1.25,1.26,11,16.4,14.3,14.3,0.00%,86.79%,2.25
2022-06-30 02:06:38,27,Fixa,0.0,Fuzzy,Padrão A,1.24,1.26,1.27,0.0081,16.4,14.3,14.3,0.00%,90.31%,2.3
2022-06-30 02:06:39,28,ToU,1.0,Fuzzy,Padrão B,925,1.05,1.11,45,14.5,13.1,13.8,4.52%,78.39%,678
2022-06-30 02:06:40,29,ToU,0.5,Fuzzy,Padrão C,1.08,1.13,1.18,0.03,14.5,13.3,13.8,3.34%,81.15%,0.66
2022-06-30 02:06:41,30,ToU,1.0,No_fuzzy,Padrão B,916,1.03,1.11,54,14.5,13.3,13.8,3.32%,67.49%,644
2022-06-30 02:06:42,31,Fixa,0.0,Fuzzy,Padrão A,1.24,1.26,1.27,0.0077,16.4,14.3,14.3,0.00%,90.29%,1.98
2022-06-30 02:06:43,32,Fixa,0.0,Fuzzy,Padrão B,1.19,1.24,1.27,21,14.5,12.7,12.7,-0.00%,83.45%,806
2022-06-30 02:06:44,33,Fixa,0.0,No_fuzzy,Padrão C,1.16,1.22,1.26,25,14.5,12.7,12.7,-0.00%,76.52%,886
2022-06-30 02:06:45,34,Fixa,0.0,No_fuzzy,Padrão A,1.22,1.25,1.26,0.0092,16.4,14.3,14.3,0.00%,87.02%,2.43
2022-06-30 02:06:46,35,Fixa,0.0,Fuzzy,Padrão B,1.2,1.24,1.26,18,14.5,12.7,12.7,-0.00%,83.53%,837
2022-06-30 02:06:47,36,ToU,0.5,No_fuzzy,Padrão C,1.06,1.13,1.17,33,14.5,13.2,13.8,4.50%,74.41%,879
2022-06-30 02:06:48,37,ToU,0.25,Fuzzy,Padrão C,1.14,1.19,1.22,26,14.5,13.2,13.8,3.94%,82.14%,727
2022-06-30 02:06:49,38,Fixa,0.0,Fuzzy,Padrão B,1.2,1.24,1.27,18,14.5,12.7,12.7,-0.00%,84.74%,801
2022-06-30 02:06:50,39,Fixa,0.0,Fuzzy,Padrão C,1.22,1.25,1.28,14,14.5,12.7,12.7,-0.00%,87.03%,787
2022-06-30 02:06:51,40,ToU,0.0,Fuzzy,Padrão A,1.24,1.26,1.27,0.0067,16.4,15.2,15.8,3.78%,89.58%,2.07
2022-06-30 02:06:52,41,ToU,0.75,No_fuzzy,Padrão C,996,1.08,1.14,41,14.5,13.2,13.8,3.91%,70.86%,889
2022-06-30 02:06:53,42,ToU,0.75,No_fuzzy,Padrão A,1.06,1.17,1.26,46,16.4,13.4,15.8,15.12%,81.46%,2.45
2022-06-30 02:06:54,43,Fixa,0.0,Fuzzy,Padrão A,1.23,1.26,1.27,0.0082,16.4,14.3,14.3,0.00%,89.32%,1.92
2022-06-30 02:06:55,44,Fixa,0.0,Fuzzy,Padrão C,1.21,1.25,1.26,14,14.5,12.7,12.7,-0.00%,86.42%,791
2022-06-30 02:06:56,45,Fixa,0.0,Fuzzy,Padrão B,1.18,1.24,1.27,19,14.5,12.7,12.7,-0.00%,83.50%,826
2022-06-30 02:06:57,46,Fixa,0.0,No_fuzzy,Padrão C,1.17,1.23,1.27,25,14.5,12.7,12.7,-0.00%,79.14%,988
2022-06-30 02:06:58,47,Fixa,0.0,No_fuzzy,Padrão B,1.16,1.22,1.25,21,14.5,12.7,12.7,-0.00%,77.23%,996
2022-06-30 02:06:59,48,ToU,0.5,Fuzzy,Padrão A,1.12,1.19,1.24,0.03,16.4,13.6,15.8,13.74%,86.87%,2.76
2022-06-30 02:07:00,49,Fixa,0.0,Fuzzy,Padrão C,1.19,1.24,1.26,18,14.5,12.7,12.7,-0.00%,83.43%,734
2022-06-30 02:07:01,50,Fixa,0.0,No_fuzzy,Padrão A,1.23,1.25,1.27,0.0092,16.4,14.3,14.3,0.00%,87.37%,2.51
2022-06-30 02:07:02,51,ToU,0.75,No_fuzzy,Padrão A,1.07,1.17,1.23,42,16.4,13.5,15.8,14.45%,81.84%,2.71
2022-06-30 02:07:03,52,ToU,0.25,No_fuzzy,Padrão A,1.18,1.21,1.24,16,16.4,13.6,15.8,13.84%,83.71%,2.49
2022-06-30 02:07:04,53,Fixa,0.0,No_fuzzy,Padrão B,1.14,1.22,1.26,25,14.5,12.7,12.7,-0.00%,77.34%,974
2022-06-30 02:07:05,54,Fixa,0.0,No_fuzzy,Padrão A,1.22,1.25,1.26,0.01,16.4,14.3,14.3,0.00%,85.90%,2.69
2022-06-30 02:07:06,55,ToU,0.25,Fuzzy,Padrão A,1.19,1.22,1.25,18,16.4,13.6,15.8,13.43%,86.94%,2.55
2022-06-30 02:07:07,56,ToU,0.5,No_fuzzy,Padrão C,1.04,1.12,1.17,31,14.5,13.4,13.8,2.90%,73.14%,836
2022-06-30 02:07:08,57,Fixa,0.0,No_fuzzy,Padrão C,1.16,1.23,1.26,24,14.5,12.7,12.7,-0.00%,78.80%,1.05
2022-06-30 02:07:09,58,Fixa,0.0,No_fuzzy,Padrão C,1.17,1.22,1.25,0.02,14.5,12.7,12.7,-0.00%,77.97%,876
2022-06-30 02:07:10,59,Fixa,0.0,Fuzzy,Padrão B,1.18,1.24,1.27,19,14.5,12.7,12.7,-0.00%,83.87%,874
2022-06-30 02:07:11,60,ToU,1.0,No_fuzzy,Padrão C,943,1.04,1.11,47,14.5,13.2,13.8,4.01%,71.06%,703
2022-06-30 02:07:12,61,Fixa,0.0,No_fuzzy,Padrão C,1.15,1.22,1.26,26,14.5,12.7,12.7,-0.00%,76.25%,803
2022-06-30 02:07:13,62,Fixa,0.0,Fuzzy,Padrão C,1.19,1.24,1.26,0.02,14.5,12.7,12.7,-0.00%,82.75%,848
2022-06-30 02:07:14,63,Fixa,0.0,Fuzzy,Padrão A,1.24,1.26,1.27,0.0092,16.4,14.3,14.3,0.00%,90.01%,2.01
2022-06-30 02:07:15,64,Fixa,0.0,No_fuzzy,Padrão A,1.22,1.25,1.26,11,16.4,14.3,14.3,0.00%,86.95%,2.55
2022-06-30 02:07:16,65,Fixa,0.0,Fuzzy,Padrão B,1.19,1.24,1.27,21,14.5,12.7,12.7,-0.00%,84.70%,843
2022-06-30 02:07:17,66,ToU,1.0,Fuzzy,Padrão C,928,1.04,1.11,49,14.5,13.3,13.8,3.71%,78.76%,622
2022-06-30 02:07:18,67,Fixa,0.0,Fuzzy,Padrão C,1.21,1.24,1.26,15,14.5,12.7,12.7,-0.00%,84.79%,854
2022-06-30 02:07:19,68,ToU,0.5,No_fuzzy,Padrão A,1.09,1.19,1.23,36,16.4,13.6,15.8,13.92%,82.12%,2.79
2022-06-30 02:07:20,69,Fixa,0.0,Fuzzy,Padrão A,1.24,1.26,1.27,0.0083,16.4,14.3,14.3,0.00%,89.87%,2.25
2022-06-30 02:07:21,70,Fixa,0.0,Fuzzy,Padrão A,1.24,1.25,1.27,0.0088,16.4,14.3,14.3,0.00%,89.04%,2.34
2022-06-30 02:07:22,71,ToU,1.0,No_fuzzy,Padrão A,1.0,1.14,1.24,61,16.4,13.5,15.8,14.16%,81.73%,2.35
2022-06-30 02:07:23,72,ToU,0.0,No_fuzzy,Padrão C,1.16,1.22,1.27,27,14.5,14.3,13.8,-3.73%,78.03%,885
2022-06-30 02:07:24,73,Fixa,0.0,No_fuzzy,Padrão A,1.23,1.25,1.26,0.0096,16.4,14.3,14.3,0.00%,86.90%,2.4
2022-06-30 02:07:25,74,Fixa,0.0,No_fuzzy,Padrão A,1.22,1.25,1.26,11,16.4,14.3,14.3,0.00%,86.08%,2.48
2022-06-30 02:07:26,75,Fixa,0.0,Fuzzy,Padrão C,1.2,1.24,1.28,18,14.5,12.7,12.7,-0.00%,83.76%,0.83
2022-06-30 02:07:27,76,ToU,1.0,Fuzzy,Padrão C,949,1.04,1.11,47,14.5,13.2,13.8,4.30%,77.51%,787
2022-06-30 02:07:28,77,Fixa,0.0,Fuzzy,Padrão A,1.25,1.26,1.27,0.0064,16.4,14.3,14.3,0.00%,90.51%,2.41
2022-06-30 02:07:29,78,ToU,0.0,Fuzzy,Padrão C,1.19,1.24,1.26,18,14.5,14.2,13.8,-3.08%,83.54%,818
2022-06-30 02:07:30,79,Fixa,0.0,No_fuzzy,Padrão C,1.17,1.23,1.26,0.02,14.5,12.7,12.7,-0.00%,80.85%,0.81
2022-06-30 02:07:31,80,Fixa,0.0,No_fuzzy,Padrão C,1.15,1.21,1.26,27,14.5,12.7,12.7,-0.00%,74.77%,787
2022-06-30 02:07:32,81,ToU,1.0,Fuzzy,Padrão B,934,1.05,1.11,52,14.5,13.1,13.8,5.16%,80.02%,593
2022-06-30 02:07:33,82,Fixa,0.0,Fuzzy,Padrão A,1.24,1.26,1.27,0.0083,16.4,14.3,14.3,0.00%,90.12%,2.04
2022-06-30 02:07:34,83,Fixa,0.0,No_fuzzy,Padrão C,1.15,1.22,1.25,26,14.5,12.7,12.7,-0.00%,76.64%,885
2022-06-30 02:07:35,84,ToU,0.75,No_fuzzy,Padrão A,1.1,1.18,1.25,0.04,16.4,13.3,15.8,15.51%,82.22%,2.56
2022-06-30 02:07:36,85,ToU,0.75,No_fuzzy,Padrão B,1.0,1.07,1.14,39,14.5,13.4,13.8,2.95%,71.35%,0.62
2022-06-30 02:07:37,86,ToU,0.75,Fuzzy,Padrão C,962,1.08,1.14,42,14.5,13.4,13.8,3.04%,80.97%,778
2022-06-30 02:07:38,87,Fixa,0.0,Fuzzy,Padrão A,1.24,1.26,1.27,9,16.4,14.3,14.3,0.00%,90.28%,2.13
2022-06-30 02:07:39,88,ToU,0.25,Fuzzy,Padrão A,1.17,1.22,1.25,17,16.4,13.8,15.8,12.67%,85.84%,2.17
2022-06-30 02:07:40,89,ToU,0.5,Fuzzy,Padrão A,1.12,1.19,1.25,32,16.4,13.6,15.8,13.93%,85.88%,2.2
2022-06-30 02:07:41,90,ToU,0.75,Fuzzy,Padrão B,985,1.08,1.14,43,14.5,13.3,13.8,3.37%,80.92%,0.8
2022-06-30 02:07:42,91,Fixa,0.0,No_fuzzy,Padrão C,1.14,1.22,1.25,25,14.5,12.7,12.7,-0.00%,76.28%,819
2022-06-30 02:07:43,92,ToU,0.75,Fuzzy,Padrão B,984,1.09,1.15,47,14.5,13.2,13.8,3.87%,80.28%,761
2022-06-30 02:07:44,93,ToU,1.0,Fuzzy,Padrão A,1.05,1.16,1.24,51,16.4,13.2,15.8,15.93%,86.24%,2.28
2022-06-30 02:07:45,94,Fixa,0.0,No_fuzzy,Padrão A,1.22,1.25,1.26,0.0099,16.4,14.3,14.3,0.00%,86.58%,2.36
2022-06-30 02:07:46,95,ToU,1.0,Fuzzy,Padrão A,1.0,1.13,1.24,61,16.4,13.7,15.8,12.95%,86.61%,2.32
2022-06-30 02:07:47,96,ToU,0.5,No_fuzzy,Padrão B,1.04,1.11,1.17,38,14.5,13.5,13.8,2.33%,71.02%,834
2022-06-30 02:07:48,97,Fixa,0.0,No_fuzzy,Padrão B,1.15,1.22,1.25,23,14.5,12.7,12.7,-0.00%,75.99%,825
2022-06-30 02:07:49,98,ToU,0.0,Fuzzy,Padrão C,1.19,1.24,1.27,19,14.5,14.1,13.8,-2.35%,83.69%,0.87
2022-06-30 02:07:50,99,ToU,0.75,Fuzzy,Padrão A,1.09,1.17,1.25,46,16.4,13.5,15.8,14.13%,87.67%,2.56
2022-06-30 02:07:51,100,Fixa,0.0,Fuzzy,Padrão B,1.21,1.25,1.27,14,14.5,12.7,12.7,-0.00%,86.56%,814
2022-07-01 03:07:33,1,Fixa,0.0,Fuzzy,Padrão B,1.18,1.24,1.27,18,14.5,12.7,12.7,-0.00%,83.53%,866
2022-07-01 03:07:34,2,ToU,0.5,No_fuzzy,Padrão C,1.06,1.14,1.17,25,14.5,13.0,13.8,5.72%,74.99%,858
2022-07-01 03:07:35,3,Fixa,0.0,No_fuzzy,Padrão B,1.17,1.22,1.26,24,14.5,12.7,12.7,-0.00%,78.23%,795
2022-07-01 03:07:36,4,Fixa,0.0,No_fuzzy,Padrão C,1.16,1.22,1.26,29,14.5,12.7,12.7,-0.00%,75.87%,853
2022-07-01 03:07:37,5,ToU,0.25,No_fuzzy,Padrão A,1.16,1.22,1.24,19,16.4,13.5,15.8,14.16%,83.97%,2.62
2022-07-01 03:07:38,6,ToU,0.5,No_fuzzy,Padrão A,1.13,1.19,1.24,31,16.4,13.4,15.8,14.81%,81.32%,2.34
2022-07-01 03:07:39,7,ToU,1.0,Fuzzy,Padrão B,925,1.06,1.11,46,14.5,12.9,13.8,6.37%,80.95%,827
2022-07-01 03:07:40,8,Fixa,0.0,Fuzzy,Padrão B,1.21,1.25,1.27,17,14.5,12.7,12.7,-0.00%,86.77%,846
2022-07-01 03:07:41,9,Fixa,0.0,Fuzzy,Padrão B,1.21,1.24,1.26,13,14.5,12.7,12.7,-0.00%,85.17%,791
2022-07-01 03:07:42,10,Fixa,0.0,Fuzzy,Padrão B,1.21,1.24,1.27,15,14.5,12.7,12.7,-0.00%,83.83%,749
2022-07-01 03:07:43,11,Fixa,0.0,Fuzzy,Padrão C,1.18,1.24,1.27,22,14.5,12.7,12.7,-0.00%,83.68%,773
2022-07-01 03:07:44,12,Fixa,0.0,Fuzzy,Padrão B,1.2,1.24,1.26,18,14.5,12.7,12.7,-0.00%,84.55%,807
2022-07-01 03:07:45,13,Fixa,0.0,No_fuzzy,Padrão B,1.16,1.22,1.26,24,14.5,12.7,12.7,-0.00%,78.62%,887
2022-07-01 03:07:46,14,Fixa,0.0,Fuzzy,Padrão B,1.23,1.25,1.27,13,14.5,12.7,12.7,-0.00%,87.45%,764
2022-07-01 03:07:47,15,Fixa,0.0,No_fuzzy,Padrão A,1.22,1.25,1.27,11,16.4,14.3,14.3,0.00%,86.66%,2.38
2022-07-01 03:07:48,16,Fixa,0.0,Fuzzy,Padrão A,1.25,1.26,1.27,0.0068,16.4,14.3,14.3,0.00%,90.63%,2.29
2022-07-01 03:07:49,17,Fixa,0.0,No_fuzzy,Padrão B,1.17,1.22,1.25,19,14.5,12.7,12.7,-0.00%,77.57%,0.86
2022-07-01 03:07:50,18,ToU,1.0,No_fuzzy,Padrão B,929,1.03,1.11,52,14.5,13.3,13.8,3.24%,70.11%,613
2022-07-01 03:07:51,19,Fixa,0.0,Fuzzy,Padrão A,1.23,1.26,1.27,11,16.4,14.3,14.3,0.00%,89.54%,2.52
2022-07-01 03:07:52,20,Fixa,0.0,No_fuzzy,Padrão C,1.17,1.22,1.25,23,14.5,12.7,12.7,-0.00%,76.34%,823
2022-07-01 03:07:53,21,ToU,0.0,Fuzzy,Padrão C,1.2,1.24,1.27,16,14.5,14.1,13.8,-2.65%,84.77%,781
2022-07-01 03:07:54,22,Fixa,0.0,Fuzzy,Padrão A,1.24,1.26,1.27,0.0075,16.4,14.3,14.3,0.00%,89.59%,2.11
2022-07-01 03:07:55,23,ToU,0.75,No_fuzzy,Padrão A,1.05,1.16,1.24,45,16.4,13.6,15.8,13.72%,83.00%,2.67
2022-07-01 03:07:56,24,Fixa,0.0,No_fuzzy,Padrão C,1.18,1.23,1.26,19,14.5,12.7,12.7,-0.00%,79.33%,0.79
2022-07-01 03:07:57,25,Fixa,0.0,No_fuzzy,Padrão C,1.17,1.22,1.26,23,14.5,12.7,12.7,-0.00%,78.02%,779
2022-07-01 03:07:58,26,ToU,1.0,Fuzzy,Padrão C,0.96,1.04,1.11,47,14.5,13.3,13.8,3.59%,80.08%,739
2022-07-01 03:07:59,27,Fixa,0.0,Fuzzy,Padrão A,1.24,1.26,1.27,0.0088,16.4,14.3,14.3,0.00%,89.75%,2.27
2022-07-01 03:08:00,28,Fixa,0.0,No_fuzzy,Padrão C,1.17,1.22,1.26,22,14.5,12.7,12.7,-0.00%,78.37%,853
2022-07-01 03:08:01,29,ToU,0.0,No_fuzzy,Padrão B,1.14,1.22,1.26,28,14.5,14.2,13.8,-3.32%,77.64%,993
2022-07-01 03:08:02,30,ToU,0.25,Fuzzy,Padrão C,1.15,1.18,1.22,18,14.5,13.4,13.8,2.95%,82.41%,652
2022-07-01 03:08:03,31,Fixa,0.0,Fuzzy,Padrão B,1.21,1.25,1.27,14,14.5,12.7,12.7,-0.00%,85.92%,736
2022-07-01 03:08:04,32,ToU,0.5,Fuzzy,Padrão A,1.13,1.2,1.25,28,16.4,13.5,15.8,14.49%,86.68%,2.39
2022-07-01 03:08:05,33,ToU,1.0,Fuzzy,Padrão C,963,1.04,1.11,48,14.5,13.2,13.8,4.45%,80.35%,673
2022-07-01 03:08:06,34,Fixa,0.0,Fuzzy,Padrão A,1.24,1.26,1.27,0.0072,16.4,14.3,14.3,0.00%,90.36%,2.28
2022-07-01 03:08:07,35,ToU,0.0,Fuzzy,Padrão B,1.2,1.24,1.27,15,14.5,14.0,13.8,-1.45%,84.16%,711
2022-07-01 03:08:08,36,ToU,1.0,Fuzzy,Padrão A,985,1.14,1.25,63,16.4,13.5,15.8,14.40%,85.86%,2.36
2022-07-01 03:08:09,37,Fixa,0.0,No_fuzzy,Padrão C,1.15,1.23,1.27,22,14.5,12.7,12.7,-0.00%,81.69%,834
2022-07-01 03:08:10,38,ToU,1.0,No_fuzzy,Padrão A,1.01,1.14,1.25,66,16.4,13.6,15.8,13.60%,82.92%,2.63
2022-07-01 03:08:11,39,Fixa,0.0,Fuzzy,Padrão C,1.18,1.24,1.27,19,14.5,12.7,12.7,-0.00%,83.05%,702
2022-07-01 03:08:12,40,ToU,0.5,Fuzzy,Padrão A,1.15,1.2,1.25,29,16.4,13.6,15.8,14.02%,87.59%,2.5
2022-07-01 03:08:13,41,Fixa,0.0,No_fuzzy,Padrão C,1.16,1.22,1.26,29,14.5,12.7,12.7,-0.00%,78.32%,882
2022-07-01 03:08:14,42,Fixa,0.0,Fuzzy,Padrão B,1.21,1.24,1.26,14,14.5,12.7,12.7,-0.00%,83.47%,692
2022-07-01 03:08:15,43,Fixa,0.0,No_fuzzy,Padrão A,1.23,1.25,1.26,0.0083,16.4,14.3,14.3,0.00%,87.09%,2.21
2022-07-01 03:08:16,44,Fixa,0.0,Fuzzy,Padrão B,1.21,1.24,1.26,14,14.5,12.7,12.7,-0.00%,84.97%,742
2022-07-01 03:08:17,45,Fixa,0.0,Fuzzy,Padrão C,1.18,1.24,1.27,0.02,14.5,12.7,12.7,-0.00%,84.69%,831
2022-07-01 03:08:18,46,ToU,0.75,Fuzzy,Padrão B,997,1.09,1.15,0.04,14.5,13.2,13.8,4.06%,78.20%,692
2022-07-01 03:08:19,47,Fixa,0.0,No_fuzzy,Padrão C,1.15,1.22,1.25,24,14.5,12.7,12.7,-0.00%,75.39%,808
2022-07-01 03:08:20,48,Fixa,0.0,Fuzzy,Padrão B,1.21,1.24,1.27,18,14.5,12.7,12.7,-0.00%,84.30%,728
2022-07-01 03:08:21,49,Fixa,0.0,Fuzzy,Padrão C,1.2,1.24,1.27,19,14.5,12.7,12.7,-0.00%,85.02%,812
2022-07-01 03:08:22,50,ToU,1.0,Fuzzy,Padrão B,963,1.04,1.11,47,14.5,13.2,13.8,4.20%,78.54%,634
2022-07-01 03:08:23,51,ToU,1.0,No_fuzzy,Padrão C,936,1.03,1.11,45,14.5,13.4,13.8,2.86%,69.44%,659
2022-07-01 03:08:24,52,Fixa,0.0,Fuzzy,Padrão A,1.24,1.26,1.27,0.0054,16.4,14.3,14.3,0.00%,89.67%,2.11
2022-07-01 03:08:25,53,ToU,1.0,Fuzzy,Padrão A,1.0,1.14,1.25,57,16.4,13.6,15.8,13.89%,86.43%,2.75
2022-07-01 03:08:26,54,Fixa,0.0,Fuzzy,Padrão B,1.18,1.24,1.27,22,14.5,12.7,12.7,-0.00%,83.64%,843
2022-07-01 03:08:27,55,Fixa,0.0,No_fuzzy,Padrão A,1.23,1.25,1.26,9,16.4,14.3,14.3,0.00%,87.26%,2.35
2022-07-01 03:08:28,56,ToU,0.25,Fuzzy,Padrão C,1.14,1.18,1.22,23,14.5,13.5,13.8,2.01%,82.64%,763
2022-07-01 03:08:29,57,ToU,0.5,No_fuzzy,Padrão A,1.12,1.18,1.23,29,16.4,13.8,15.8,12.70%,82.26%,2.84
2022-07-01 03:08:30,58,ToU,0.25,Fuzzy,Padrão B,1.12,1.19,1.22,22,14.5,13.2,13.8,3.99%,82.07%,811
2022-07-01 03:08:31,59,ToU,0.5,No_fuzzy,Padrão C,1.09,1.13,1.18,25,14.5,13.0,13.8,5.41%,75.43%,632
2022-07-01 03:08:32,60,Fixa,0.0,Fuzzy,Padrão A,1.23,1.26,1.27,0.0085,16.4,14.3,14.3,0.00%,89.64%,2.13
2022-07-01 03:08:33,61,ToU,0.0,No_fuzzy,Padrão B,1.16,1.22,1.27,25,14.5,14.6,13.8,-5.76%,76.69%,882
2022-07-01 03:08:34,62,ToU,1.0,Fuzzy,Padrão C,936,1.02,1.11,53,14.5,13.5,13.8,1.89%,77.62%,591
